Alleria - Q-learning simulation static-paraboloid
# Considering highest performance at 4,6
# Noise level 0.2
# performance is th paraboloid function 100 - (theta1 - 4)**2 - (theta2 - 6)**2
# START STATE : 2,4

Iteration Number : 1Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	8.575	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10	9.475	9.02875	
(8,7)	8.80502	10	10.675	10	9.775	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 8
Number of buffers: 6
Epsilon: 0.518577New Performance: 84
Iteration Number : 198Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	8.575	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10	9.475	9.02875	
(8,7)	8.80502	10	10.675	10	9.58375	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 8
Number of buffers: 7
Epsilon: 0.516851New Performance: 83
Iteration Number : 199Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	8.575	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10	9.10469	9.02875	
(8,7)	8.80502	10	10.675	10	9.58375	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 8
Number of buffers: 6
Epsilon: 0.515131New Performance: 84
Iteration Number : 200Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	8.575	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10	9.10469	9.02875	
(8,7)	8.80502	10	10.675	10	9.42119	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 7
Number of buffers: 6
Epsilon: 0.513417New Performance: 91
Iteration Number : 201Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	8.575	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10.675	9.10469	9.02875	
(8,7)	8.80502	10	10.675	10	9.42119	
(8,8)	10	10	10	10	10	
Action: Threads ++
Number of threads: 8
Number of buffers: 6
Epsilon: 0.511709New Performance: 84
Iteration Number : 202Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	7.43969	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10.675	9.10469	9.02875	
(8,7)	8.80502	10	10.675	10	9.42119	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 8
Number of buffers: 7
Epsilon: 0.510006New Performance: 83
Iteration Number : 203Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	7.43969	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10.675	8.78992	9.02875	
(8,7)	8.80502	10	10.675	10	9.42119	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 8
Number of buffers: 7
Epsilon: 0.508309New Performance: 83
Iteration Number : 204Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1388	8.91719	
(3,5)	9.03531	9.58375	8.49368	9.42119	8.48219	
(3,6)	9.625	9.58375	10	9.475	9.475	
(3,7)	9.625	10	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	10	10.1134	8.875	
(4,5)	9.30625	9.475	8.64944	9.58375	9.18344	
(4,6)	9.30625	9.475	10	9.475	9.02875	
(4,7)	9.625	9.475	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.625	9.18344	10	10	10	
(5,5)	9.625	9.18344	9.775	10	10	
(5,6)	9.625	9.175	10	9.475	10	
(5,7)	8.60926	8.47375	10	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	10	10	10.075	10	9.175	
(6,6)	9.625	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10.075	10	
(7,5)	9.625	10	10.375	10	10	
(7,6)	9.625	7.43969	10	10	10	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	9.625	10	10	9.775	9.175	
(8,6)	9.30625	10	10.675	8.78992	9.02875	
(8,7)	8.6852	10	10.675	10	9.42119	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 8
Number of buffers: 6
Epsilon: 0.506617New Performance: 84
Iteration Number : 205Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
